URL,TimeSpent_ms,Timestamp,PageSize_bytes,Energy_kWh,Carbon_kg
chrome://newtab/,10,2025-11-05T10:50:51.513Z,0,0,0
chrome://newtab/,27,2025-11-05T10:50:55.553Z,0,0,0
https://www.google.com/search?gs_ssp=eJzj4tTP1TewzEouKzZg9GKvzC8tKU1KBQA_-AaN&q=youtube&oq=yputube&gs_lcrp=EgZjaHJvbWUqDwgBEC4YChiDARixAxiABDIGCAAQRRg5Mg8IARAuGAoYgwEYsQMYgAQyDwgCEAAYChiDARixAxiABDIPCAMQABgKGIMBGLEDGIAEMgwIBBAAGAoYsQMYgAQyDwgFEAAYChiDARixAxiABDIPCAYQABgKGIMBGLEDGIAEMgYIBxAFGEDSAQg0NDA3ajBqN6gCCLACAfEF1WvQ20O5aozxBdVr0NtDuWqM&sourceid=chrome&ie=UTF-8,6,2025-11-05T10:51:06.016Z,1362427,0.000195,0.000093
https://www.bathandbodyworks.com/cart,66,2025-11-05T10:51:11.970Z,0,0,0
chrome://newtab/,0,2025-11-05T10:51:12.106Z,673624,0.000096,0.000046
https://www.google.com/search?q=wikipedia&oq=wiki&gs_lcrp=EgZjaHJvbWUqDggAEEUYJxg7GIAEGIoFMg4IABBFGCcYOxiABBiKBTIRCAEQRRg5GEMYsQMYgAQYigUyBggCEEUYQDIMCAMQABhDGIAEGIoFMgYIBBBFGDwyBggFEEUYPDIGCAYQRRg8MgYIBxBFGDzSAQgxODQ0ajBqN6gCALACAA&sourceid=chrome&ie=UTF-8,0,2025-11-05T10:51:17.891Z,0,0,0
https://www.wikipedia.org/,0,2025-11-05T10:51:19.042Z,113710,0.000016,0.000008
https://www.youtube.com/,1,2025-11-05T10:51:22.350Z,0,0,0
https://www.bathandbodyworks.com/cart,0,2025-11-05T10:51:24.452Z,1799899,0.000257,0.000122
https://www.wikipedia.org/,24,2025-11-05T10:51:32.085Z,0,0,0
https://www.bathandbodyworks.com/c/body-care/all-fragrance,3,2025-11-05T10:51:44.250Z,0,0,0
https://www.bathandbodyworks.com/p/gingham-gorgeous-fine-fragrance-mist-028003514,2,2025-11-05T10:52:08.466Z,0,0,0
https://www.bathandbodyworks.com/p/gingham-gorgeous-fine-fragrance-mist-028003514,9,2025-11-05T10:52:27.062Z,0,0,0
https://www.youtube.com/,5,2025-11-05T10:52:42.346Z,0,0,0
https://www.bathandbodyworks.com/p/gingham-gorgeous-travel-size-fine-fragrance-mist-028003819,2,2025-11-05T10:53:05.070Z,0,0,0
https://www.bathandbodyworks.com/p/gingham-gorgeous-travel-size-fine-fragrance-mist-028003819,12,2025-11-05T10:53:07.059Z,0,0,0
https://wikisource.org/wiki/Main_Page,95,2025-11-05T10:53:11.467Z,441064,0.000063,0.000030
https://www.youtube.com/,17,2025-11-05T10:53:13.474Z,0,0,0
https://www.bathandbodyworks.com/p/gingham-gorgeous-travel-size-fine-fragrance-mist-028003819,5,2025-11-05T10:53:13.918Z,0,0,0
https://wikisource.org/wiki/Main_Page,33,2025-11-05T10:53:24.714Z,0,0,0
https://www.bathandbodyworks.com/p/gingham-gorgeous-travel-size-fine-fragrance-mist-028003819,0,2025-11-05T10:53:30.561Z,0,0,0
https://www.youtube.com/,2,2025-11-05T10:53:43.027Z,0,0,0
chrome://newtab/,0,2025-11-05T10:53:43.270Z,478468,0.000068,0.000033
https://www.google.com/search?q=chatgpt&oq=&gs_lcrp=EgZjaHJvbWUqCQgCECMYJxjqAjIJCAAQLhgnGOoCMgkIARAjGCcY6gIyCQgCECMYJxjqAjIJCAMQIxgnGOoCMgkIBBAjGCcY6gIyCQgFECMYJxjqAjIJCAYQIxgnGOoCMgkIBxAjGCcY6gLSAQoxNTU4NzFqMGo3qAIIsAIB8QVObVcVhFbzyw&sourceid=chrome&ie=UTF-8,7,2025-11-05T10:53:51.868Z,0,0,0
https://chatgpt.com/,0,2025-11-05T10:53:55.232Z,0,0,0
https://wikisource.org/wiki/Main_Page,1,2025-11-05T10:53:55.820Z,1279655,0.000183,0.000087
https://www.bathandbodyworks.com/p/gingham-gorgeous-travel-size-fine-fragrance-mist-028003819,41,2025-11-05T10:53:59.609Z,0,0,0
https://www.youtube.com/watch?v=MtZAeGyubg0,24,2025-11-05T10:54:23.725Z,0,0,0
https://www.youtube.com/watch?v=MtZAeGyubg0,71,2025-11-05T10:54:41.553Z,0,0,0
https://www.bathandbodyworks.com/p/gingham-gorgeous-travel-size-fine-fragrance-mist-028003819,17,2025-11-05T10:54:55.444Z,768079,0.000110,0.000052
https://www.wikidata.org/wiki/Wikidata:Main_Page,5,2025-11-05T10:55:00.975Z,0,0,0
https://www.wikidata.org/wiki/Wikidata:Main_Page,25,2025-11-05T10:55:39.420Z,0,0,0
https://www.bathandbodyworks.com/p/gingham-gorgeous-travel-size-fine-fragrance-mist-028003819,1,2025-11-05T10:55:40.690Z,0,0,0
https://www.youtube.com/watch?v=MtZAeGyubg0,25,2025-11-05T10:55:43.772Z,0,0,0
chrome://newtab/,25,2025-11-05T11:00:59.371Z,0,0,0
chrome://newtab/,177,2025-11-05T11:00:59.485Z,0,0,0
https://chatgpt.com/,107,2025-11-05T11:01:26.856Z,687946,0.000098,0.000047
https://www.google.com/search?q=style+inline&oq=style+inline&gs_lcrp=EgZjaHJvbWUyBggAEEUYOTIHCAEQABiABDIHCAIQABiABDIHCAMQABiABDIHCAQQABiABDIHCAUQABiABDIHCAYQABiABDIKCAcQABgKGBYYHjIICAgQABgWGB4yCAgJEAAYFhge0gEIODgwNmowajeoAgCwAgA&sourceid=chrome&ie=UTF-8,1,2025-11-05T11:01:41.576Z,0,0,0
https://www.bathandbodyworks.com/p/gingham-gorgeous-travel-size-fine-fragrance-mist-028003819,2,2025-11-05T11:03:51.298Z,0,0,0
file:///C:/Users/Tanvir/Desktop/green-browsing-tracker/popup.html,1,2025-11-05T11:05:45.649Z,1394,0.000000,0.000000
file:///C:/Users/Tanvir/Desktop/green-browsing-tracker/popup.html,4,2025-11-05T11:05:45.679Z,0,0,0
file:///C:/Users/Tanvir/Desktop/green-browsing-tracker/popup.html,12,2025-11-05T11:06:03.601Z,0,0,0
https://chatgpt.com/c/6909c656-6f8c-8321-80e0-a8f1f2177dd3,20,2025-11-05T11:06:16.376Z,0,0,0
https://www.bathandbodyworks.com/p/gingham-gorgeous-travel-size-fine-fragrance-mist-028003819,1,2025-11-05T11:07:19.663Z,0,0,0
https://www.bathandbodyworks.com/p/gingham-gorgeous-travel-size-fine-fragrance-mist-028003819,20,2025-11-05T11:07:24.127Z,0,0,0
file:///C:/Users/Tanvir/Desktop/green-browsing-tracker/popup.html,14,2025-11-05T11:09:07.479Z,0,0,0
file:///C:/Users/Tanvir/Desktop/green-browsing-tracker/popup.html,4,2025-11-05T11:09:08.935Z,0,0,0
chrome://newtab/,1,2025-11-05T11:11:02.483Z,0,0,0
chrome://newtab/,1,2025-11-05T11:11:02.750Z,0,0,0
chrome://extensions/,5,2025-11-05T11:11:11.648Z,0,0,0
chrome://extensions/,11,2025-11-05T11:11:20.118Z,0,0,0
https://chatgpt.com/c/6909c656-6f8c-8321-80e0-a8f1f2177dd3,13,2025-11-05T11:11:26.604Z,0,0,0
file:///C:/Users/Tanvir/Desktop/green-browsing-tracker/popup.html,0,2025-11-05T11:58:16.301Z,0,0,0
file:///C:/Users/Tanvir/Desktop/green-browsing-tracker/popup.html,73,2025-11-05T11:58:16.865Z,0,0,0
https://www.google.com/search?q=style+inline&oq=style+inline&gs_lcrp=EgZjaHJvbWUyBggAEEUYOTIHCAEQABiABDIHCAIQABiABDIHCAMQABiABDIHCAQQABiABDIHCAUQABiABDIHCAYQABiABDIKCAcQABgKGBYYHjIICAgQABgWGB4yCAgJEAAYFhge0gEIODgwNmowajeoAgCwAgA&sourceid=chrome&ie=UTF-8,12,2025-11-05T11:58:17.811Z,0,0,0
file:///C:/Users/Tanvir/Desktop/green-browsing-tracker/popup.html,13,2025-11-05T11:58:18.983Z,0,0,0
chrome://extensions/,1,2025-11-05T12:07:20.105Z,0,0,0
chrome://extensions/,13,2025-11-05T12:07:23.709Z,0,0,0
chrome://extensions/,1,2025-11-05T12:23:14.278Z,0,0,0
chrome://extensions/,15,2025-11-05T12:23:41.697Z,0,0,0
file:///C:/Users/Tanvir/Desktop/green-browsing-tracker/popup.html,16,2025-11-05T12:23:43.676Z,0,0,0
chrome://newtab/,0,2025-11-05T12:24:17.467Z,0,0,0
chrome://newtab/,1,2025-11-05T12:24:17.541Z,817152,0.000117,0.000056
https://www.google.com/search?q=chrome-extension%3A%2F%2F%3Cyour-ljogdcghldnnfkjhjmpfpnfeodbclcck%3E%2Fpopup.html&oq=chrome-extension%3A%2F%2F%3Cyour-ljogdcghldnnfkjhjmpfpnfeodbclcck%3E%2Fpopup.html&gs_lcrp=EgZjaHJvbWUyBggAEEUYOdIBBzU5M2owajeoAgiwAgHxBd5qPG8epxFH&sourceid=chrome&ie=UTF-8,1,2025-11-05T12:24:24.034Z,0,0,0
https://www.google.com/search?q=chrome-extension%3A%2F%2F%3Cyour-ljogdcghldnnfkjhjmpfpnfeodbclcck%3E%2Fpopup.html&oq=chrome-extension%3A%2F%2F%3Cyour-ljogdcghldnnfkjhjmpfpnfeodbclcck%3E%2Fpopup.html&gs_lcrp=EgZjaHJvbWUyBggAEEUYOdIBBzU5M2owajeoAgiwAgHxBd5qPG8epxFH&sourceid=chrome&ie=UTF-8,18,2025-11-05T12:24:41.042Z,0,0,0
file:///C:/Users/Tanvir/Desktop/green-browsing-tracker/popup.html,0,2025-11-05T12:31:14.397Z,0,0,0
file:///C:/Users/Tanvir/Desktop/green-browsing-tracker/popup.html,10,2025-11-05T12:31:14.799Z,0,0,0
https://www.google.com/search?q=style+inline&oq=style+inline&gs_lcrp=EgZjaHJvbWUyBggAEEUYOTIHCAEQABiABDIHCAIQABiABDIHCAMQABiABDIHCAQQABiABDIHCAUQABiABDIHCAYQABiABDIKCAcQABgKGBYYHjIICAgQABgWGB4yCAgJEAAYFhge0gEIODgwNmowajeoAgCwAgA&sourceid=chrome&ie=UTF-8,6,2025-11-05T12:31:16.107Z,0,0,0
chrome://extensions/,29,2025-11-05T12:31:17.761Z,426391,0.000061,0.000029
https://www.wikidata.org/wiki/Wikidata:Main_Page,1,2025-11-05T12:31:19.323Z,0,0,0
https://www.wikidata.org/wiki/Wikidata:Main_Page,9,2025-11-05T12:31:22.020Z,0,0,0
https://chatgpt.com/c/6909c656-6f8c-8321-80e0-a8f1f2177dd3,0,2025-11-05T12:32:29.452Z,412805,0.000059,0.000028
https://chatgpt.com/c/6909c656-6f8c-8321-80e0-a8f1f2177dd3,4,2025-11-05T12:47:16.850Z,0,0,0
chrome://extensions/,4,2025-11-05T12:54:07.864Z,0,0,0
chrome://extensions/,24,2025-11-05T12:54:08.287Z,0,0,0
https://chatgpt.com/c/6909c656-6f8c-8321-80e0-a8f1f2177dd3,2,2025-11-05T12:55:41.090Z,0,0,0
chrome://extensions/,1,2025-11-05T12:56:18.061Z,0,0,0
chrome://extensions/?errors=ljogdcghldnnfkjhjmpfpnfeodbclcck,78,2025-11-05T12:56:24.635Z,0,0,0
chrome://extensions/?errors=ljogdcghldnnfkjhjmpfpnfeodbclcck,5,2025-11-05T12:56:35.932Z,0,0,0
https://chatgpt.com/c/6909c656-6f8c-8321-80e0-a8f1f2177dd3,18,2025-11-05T12:56:39.639Z,0,0,0
chrome://extensions/,6,2025-11-05T12:56:42.504Z,0,0,0
chrome://extensions/,42,2025-11-05T12:57:06.440Z,0,0,0
https://chatgpt.com/c/6909c656-6f8c-8321-80e0-a8f1f2177dd3,4,2025-11-05T12:57:37.170Z,0,0,0
https://chatgpt.com/c/6909c656-6f8c-8321-80e0-a8f1f2177dd3,1,2025-11-05T12:57:37.211Z,0,0,0
chrome://extensions/,1,2025-11-05T13:04:21.051Z,0,0,0
chrome://extensions/,1,2025-11-05T13:04:35.435Z,0,0,0
https://chatgpt.com/c/6909c656-6f8c-8321-80e0-a8f1f2177dd3,27,2025-11-05T13:04:36.139Z,0,0,0
https://www.wikidata.org/wiki/Wikidata:Main_Page,49,2025-11-05T13:04:37.009Z,859905,0.000123,0.000058
https://www.google.com/search?q=style+inline&oq=style+inline&gs_lcrp=EgZjaHJvbWUyBggAEEUYOTIHCAEQABiABDIHCAIQABiABDIHCAMQABiABDIHCAQQABiABDIHCAUQABiABDIHCAYQABiABDIKCAcQABgKGBYYHjIICAgQABgWGB4yCAgJEAAYFhge0gEIODgwNmowajeoAgCwAgA&sourceid=chrome&ie=UTF-8,0,2025-11-05T13:04:39.629Z,0,0,0
https://www.google.com/search?q=style+inline&oq=style+inline&gs_lcrp=EgZjaHJvbWUyBggAEEUYOTIHCAEQABiABDIHCAIQABiABDIHCAMQABiABDIHCAQQABiABDIHCAUQABiABDIHCAYQABiABDIKCAcQABgKGBYYHjIICAgQABgWGB4yCAgJEAAYFhge0gEIODgwNmowajeoAgCwAgA&sourceid=chrome&ie=UTF-8,3,2025-11-05T13:04:41.924Z,0,0,0
https://chatgpt.com/c/6909c656-6f8c-8321-80e0-a8f1f2177dd3,0,2025-11-05T13:06:21.685Z,0,0,0
https://chatgpt.com/c/6909c656-6f8c-8321-80e0-a8f1f2177dd3,18,2025-11-05T13:06:43.253Z,0,0,0
chrome://extensions/?errors=ljogdcghldnnfkjhjmpfpnfeodbclcck,41,2025-11-05T13:06:46.655Z,0,0,0
chrome://extensions/,2,2025-11-05T13:06:58.607Z,0,0,0
chrome://extensions/?errors=ljogdcghldnnfkjhjmpfpnfeodbclcck,1,2025-11-05T13:07:18.247Z,0,0,0
https://chatgpt.com/c/6909c656-6f8c-8321-80e0-a8f1f2177dd3,1,2025-11-05T13:07:55.211Z,0,0,0
https://chatgpt.com/,21,2025-11-05T13:08:09.439Z,0,0,0
https://chatgpt.com/c/690b4c3d-2790-8332-8e66-f769cfb428fa,21,2025-11-05T13:08:14.881Z,0,0,0
chrome://extensions/?errors=ljogdcghldnnfkjhjmpfpnfeodbclcck,0,2025-11-05T13:14:20.772Z,0,0,0
chrome://extensions/,0,2025-11-05T13:14:23.381Z,0,0,0
https://www.google.com/search?q=style+inline&oq=style+inline&gs_lcrp=EgZjaHJvbWUyBggAEEUYOTIHCAEQABiABDIHCAIQABiABDIHCAMQABiABDIHCAQQABiABDIHCAUQABiABDIHCAYQABiABDIKCAcQABgKGBYYHjIICAgQABgWGB4yCAgJEAAYFhge0gEIODgwNmowajeoAgCwAgA&sourceid=chrome&ie=UTF-8,0,2025-11-05T13:18:23.926Z,0,0,0
https://www.google.com/search?q=style+inline&oq=style+inline&gs_lcrp=EgZjaHJvbWUyBggAEEUYOTIHCAEQABiABDIHCAIQABiABDIHCAMQABiABDIHCAQQABiABDIHCAUQABiABDIHCAYQABiABDIKCAcQABgKGBYYHjIICAgQABgWGB4yCAgJEAAYFhge0gEIODgwNmowajeoAgCwAgA&sourceid=chrome&ie=UTF-8,1,2025-11-05T13:18:29.149Z,0,0,0
https://chatgpt.com/c/690b4c3d-2790-8332-8e66-f769cfb428fa,41,2025-11-05T13:18:31.649Z,2734496,0.000391,0.000186
https://www.youtube.com/watch?v=MtZAeGyubg0,13,2025-11-05T13:18:34.973Z,0,0,0
https://www.youtube.com/watch?v=MtZAeGyubg0,441,2025-11-05T13:18:36.891Z,0,0,0
https://www.bathandbodyworks.com/p/gingham-gorgeous-travel-size-fine-fragrance-mist-028003819,1,2025-11-05T13:18:39.886Z,0,0,0
https://www.bathandbodyworks.com/p/gingham-gorgeous-travel-size-fine-fragrance-mist-028003819,46,2025-11-05T13:18:43.071Z,0,0,0
chrome://extensions/,14,2025-11-05T13:19:15.624Z,0,0,0
https://www.youtube.com/watch?v=MtZAeGyubg0,0,2025-11-05T13:28:30.663Z,0,0,0
https://www.youtube.com/watch?v=MtZAeGyubg0,4,2025-11-05T13:29:28.845Z,0,0,0
chrome://extensions/,24,2025-11-05T13:29:30.988Z,0,0,0
chrome://extensions/,1,2025-11-05T13:30:49.620Z,0,0,0
https://chatgpt.com/c/690b4c3d-2790-8332-8e66-f769cfb428fa,1,2025-11-05T13:34:37.497Z,0,0,0
chrome://extensions/,1,2025-11-05T13:35:56.015Z,0,0,0
chrome://extensions/,6,2025-11-05T13:35:57.832Z,0,0,0
https://chatgpt.com/c/690b4c3d-2790-8332-8e66-f769cfb428fa,0,2025-11-05T13:35:59.308Z,0,0,0
https://www.google.com/search?q=style+inline&oq=style+inline&gs_lcrp=EgZjaHJvbWUyBggAEEUYOTIHCAEQABiABDIHCAIQABiABDIHCAMQABiABDIHCAQQABiABDIHCAUQABiABDIHCAYQABiABDIKCAcQABgKGBYYHjIICAgQABgWGB4yCAgJEAAYFhge0gEIODgwNmowajeoAgCwAgA&sourceid=chrome&ie=UTF-8,1,2025-11-05T13:36:00.228Z,757576,0.000108,0.000051
chrome://extensions/,27,2025-11-05T13:36:02.146Z,0,0,0
https://chatgpt.com/c/690b4c3d-2790-8332-8e66-f769cfb428fa,19,2025-11-05T13:36:16.256Z,0,0,0
chrome://newtab/,0,2025-11-05T13:36:16.501Z,0,0,0
https://www.facebook.com/,1,2025-11-05T13:36:22.984Z,0,0,0
https://www.youtube.com/watch?v=MtZAeGyubg0,0,2025-11-05T13:37:12.120Z,0,0,0
https://www.youtube.com/watch?v=MtZAeGyubg0,1,2025-11-05T13:37:28.251Z,0,0,0
https://www.youtube.com/watch?v=MtZAeGyubg0,1,2025-11-05T13:37:47.700Z,0,0,0
https://www.youtube.com/results?search_query=Green+Browsing+Tracker,7,2025-11-05T13:37:47.734Z,0,0,0
https://www.youtube.com/results?search_query=green+browsing+tracker+network,0,2025-11-05T13:38:41.168Z,0,0,0
https://www.youtube.com/results?search_query=browser+extension+carbon,10,2025-11-05T13:39:07.121Z,0,0,0
https://www.youtube.com/watch?v=1JR4pnlpddE,0,2025-11-05T13:39:49.944Z,0,0,0
https://chatgpt.com/c/690b4c3d-2790-8332-8e66-f769cfb428fa,0,2025-11-05T13:41:26.384Z,0,0,0
https://chatgpt.com/c/6909c656-6f8c-8321-80e0-a8f1f2177dd3,0,2025-11-05T13:41:57.909Z,0,0,0
https://chatgpt.com/c/690b4c3d-2790-8332-8e66-f769cfb428fa,0,2025-11-05T13:43:35.181Z,0,0,0
chrome://extensions/,7,2025-11-05T16:29:45.479Z,0,0,0
chrome://extensions/,1,2025-11-05T16:29:45.722Z,0,0,0
chrome://extensions/,7,2025-11-05T16:30:08.096Z,0,0,0
https://chatgpt.com/c/690b4c3d-2790-8332-8e66-f769cfb428fa,15,2025-11-05T16:30:15.313Z,0,0,0
chrome://extensions/?errors=ljogdcghldnnfkjhjmpfpnfeodbclcck,119,2025-11-05T16:30:16.666Z,0,0,0
chrome://extensions/?errors=ljogdcghldnnfkjhjmpfpnfeodbclcck,0,2025-11-05T16:30:29.101Z,0,0,0
chrome://extensions/?errors=ljogdcghldnnfkjhjmpfpnfeodbclcck,1,2025-11-05T16:34:52.795Z,0,0,0
chrome://extensions/,7,2025-11-05T16:34:54.981Z,0,0,0
chrome://extensions/?errors=ljogdcghldnnfkjhjmpfpnfeodbclcck,1,2025-11-05T16:34:58.273Z,0,0,0
chrome://extensions/,1,2025-11-05T16:35:01.115Z,0,0,0
chrome://extensions/,36,2025-11-05T16:38:27.276Z,0,0,0
https://www.google.com/search?q=chrome-extension%3A%2F%2F%3Cyour-ljogdcghldnnfkjhjmpfpnfeodbclcck%3E%2Fpopup.html&oq=chrome-extension%3A%2F%2F%3Cyour-ljogdcghldnnfkjhjmpfpnfeodbclcck%3E%2Fpopup.html&gs_lcrp=EgZjaHJvbWUyBggAEEUYOdIBBzU5M2owajeoAgiwAgHxBd5qPG8epxFH&sourceid=chrome&ie=UTF-8,37,2025-11-05T16:38:29.065Z,1434327,0.000205,0.000097
https://chatgpt.com/c/690b4c3d-2790-8332-8e66-f769cfb428fa,1,2025-11-05T16:44:37.542Z,0,0,0
https://chatgpt.com/c/690b4c3d-2790-8332-8e66-f769cfb428fa,16,2025-11-05T16:44:58.382Z,0,0,0
https://www.youtube.com/watch?v=1JR4pnlpddE,9,2025-11-05T16:44:59.871Z,0,0,0
chrome://extensions/,30,2025-11-05T16:45:03.157Z,0,0,0
chrome://extensions/,2,2025-11-05T16:46:09.509Z,0,0,0
https://chatgpt.com/c/690b4c3d-2790-8332-8e66-f769cfb428fa,1,2025-11-05T17:07:12.208Z,0,0,0
chrome://extensions/,0,2025-11-05T17:09:46.057Z,0,0,0
https://www.youtube.com/watch?v=1JR4pnlpddE,0,2025-11-05T17:14:38.667Z,1511946,0.000216,0.000103
https://www.youtube.com/watch?v=1JR4pnlpddE,5,2025-11-05T17:14:52.846Z,0,0,0
chrome://extensions/,1,2025-11-05T17:21:35.574Z,0,0,0
https://chatgpt.com/c/690b4c3d-2790-8332-8e66-f769cfb428fa,2,2025-11-05T17:23:00.577Z,0,0,0
chrome://newtab/,1,2025-11-05T17:26:03.855Z,0,0,0
chrome://extensions/,1,2025-11-06T10:35:29.224Z,0,0,0
chrome://extensions/,95,2025-11-06T10:35:51.134Z,0,0,0
chrome://newtab/,40,2025-11-06T10:35:51.529Z,0,0,0
https://www.victoriassecret.com/us/,380,2025-11-06T10:35:55.243Z,0,0,0
chrome://newtab/,83,2025-11-06T10:35:55.293Z,3046752,0.000436,0.000207
chrome://newtab/,7,2025-11-06T10:35:58.639Z,0,0,0
chrome://newtab/,43,2025-11-06T10:35:59.090Z,0,0,0
https://www.youtube.com/,16,2025-11-06T10:36:01.218Z,1305214,0.000187,0.000089
https://www.victoriassecret.com/us/vs/sale,28,2025-11-06T10:36:38.925Z,0,0,0
https://www.bathandbodyworks.com/cart,22,2025-11-06T10:36:53.501Z,2913142,0.000417,0.000198
https://www.victoriassecret.com/us/vs/sale,0,2025-11-06T10:37:02.113Z,0,0,0
https://www.victoriassecret.com/us/vs/sale/clearance-beauty,0,2025-11-06T10:37:05.111Z,0,0,0
https://www.victoriassecret.com/us/vs/sale/clearance-beauty,18,2025-11-06T10:37:06.757Z,0,0,0
https://www.victoriassecret.com/us/vs/sale/clearance-beauty,4,2025-11-06T10:37:08.390Z,0,0,0
https://www.victoriassecret.com/us/vs/sale/clearance-beauty?scroll=true,0,2025-11-06T10:37:09.679Z,0,0,0
https://www.bathandbodyworks.com/cart,4,2025-11-06T10:37:46.186Z,0,0,0
chrome://newtab/,1,2025-11-06T10:37:49.444Z,0,0,0
https://www.victoriassecret.com/us/,2,2025-11-06T10:37:57.763Z,0,0,0
chrome://newtab/,2,2025-11-06T10:38:57.916Z,1274808,0.000182,0.000087
https://chatgpt.com/,7,2025-11-06T10:39:14.781Z,0,0,0
https://chatgpt.com/c/690b4c3d-2790-8332-8e66-f769cfb428fa,21,2025-11-06T10:39:19.026Z,0,0,0
chrome://extensions/,174,2025-11-06T10:44:03.021Z,0,0,0
https://chatgpt.com/c/690b4c3d-2790-8332-8e66-f769cfb428fa,0,2025-11-06T10:47:15.815Z,0,0,0
https://chatgpt.com/c/690b4c3d-2790-8332-8e66-f769cfb428fa,11,2025-11-06T10:49:42.425Z,0,0,0
https://chatgpt.com/c/690b4c3d-2790-8332-8e66-f769cfb428fa,0,2025-11-06T10:50:38.468Z,0,0,0
chrome://extensions/,1,2025-11-06T10:54:57.609Z,0,0,0
https://chatgpt.com/c/690b4c3d-2790-8332-8e66-f769cfb428fa,1,2025-11-06T10:59:00.612Z,0,0,0
chrome://extensions/,1,2025-11-06T11:00:03.817Z,0,0,0
https://www.victoriassecret.com/us/,27,2025-11-06T11:02:09.805Z,0,0,0
https://www.victoriassecret.com/us/,2,2025-11-06T11:02:11.049Z,0,0,0
https://chatgpt.com/c/690b4c3d-2790-8332-8e66-f769cfb428fa,0,2025-11-06T11:03:12.577Z,0,0,0
chrome://extensions/,1,2025-11-06T11:08:23.725Z,0,0,0
https://chatgpt.com/c/690b4c3d-2790-8332-8e66-f769cfb428fa,1,2025-11-06T11:09:23.398Z,0,0,0
chrome://extensions/,2,2025-11-06T11:14:26.725Z,0,0,0
chrome://extensions/,7,2025-11-06T11:14:41.659Z,0,0,0
https://chatgpt.com/c/690b4c3d-2790-8332-8e66-f769cfb428fa,16,2025-11-06T11:14:44.414Z,0,0,0
https://www.victoriassecret.com/us/,6,2025-11-06T11:14:47.835Z,0,0,0
chrome://extensions/,1,2025-11-06T11:17:58.477Z,0,0,0
https://www.youtube.com/,1,2025-11-06T11:19:21.734Z,1651548,0.000236,0.000112
